iter	Passed	Remaining
910	802	78
911	802	77
912	803	76
913	804	75
914	804	74
915	805	73
916	806	72
917	807	72
918	807	71
919	808	70
920	809	69
921	810	68
922	810	67
923	811	66
924	812	65
925	812	64
926	813	64
927	814	63
928	814	62
929	815	61
930	816	60
931	816	59
932	817	58
933	818	57
934	818	56
935	819	56
936	820	55
937	820	54
938	821	53
939	822	52
940	822	51
941	823	50
942	824	49
943	824	48
944	825	48
945	825	47
946	826	46
947	827	45
948	827	44
949	828	43
950	829	42
951	829	41
952	830	40
953	830	40
954	831	39
955	832	38
956	832	37
957	833	36
958	834	35
959	834	34
960	835	33
961	836	33
962	836	32
963	837	31
964	838	30
965	838	29
966	839	28
967	840	27
968	840	26
969	841	26
970	841	25
971	842	24
972	843	23
973	843	22
974	844	21
975	845	20
976	845	19
977	846	19
978	846	18
979	847	17
980	848	16
981	849	15
982	849	14
983	850	13
984	851	12
985	851	12
986	852	11
987	852	10
988	853	9
989	854	8
990	854	7
991	855	6
992	856	6
993	856	5
994	857	4
995	858	3
996	859	2
997	859	1
998	860	0
999	860	0
